arrows_id,caption,label,bfguid,version,createdon,createdby
n0,Projects,Projects,d83f3e8c-576e-4633-895c-e40b323e4a96,mdr_test,20260215.171058,mdr_test
n1,bimforce demo,Department,c644ecb9-9fd1-41e3-94fe-05e1f84c7075,mdr_test,20260215.171058,mdr_test
n2,My First Testproj…,Project,4baed476-44d0-42e0-8e5d-1a03e8d720be,mdr_test,20260215.171058,mdr_test
n3,Janssen de Jong,Company,3044dc9d-53a1-4bbd-8fa5-8bcde0c4d1f9,mdr_test,20260215.171058,mdr_test
n4,TOs,Tos,4d126093-b68e-41c0-bf4b-71654cf6736d,mdr_test,20260215.171058,mdr_test
n5,Labels,Labels,535ab9a3-7350-4f35-9071-c45a5c233cbd,mdr_test,20260215.171058,mdr_test
n6,Models,Models,05948403-53d8-4096-a6b3-04e1eaacff90,mdr_test,20260215.171058,mdr_test
n7,Documents,Documents,db9efdd3-df47-4350-ad4d-35af2df41ea6,mdr_test,20260215.171058,mdr_test
n8,Properties,Properties,a51cddd6-70b7-4260-b63e-41aa1682619b,mdr_test,20260215.171058,mdr_test
n9,Classifications…,Classificationsets,bb1c55a5-4db8-4e35-a499-9395b859153e,mdr_test,20260215.171058,mdr_test
n10,Exports,Exports,77846572-6db9-4c1a-b4ec-94d2553c8c86,mdr_test,20260215.171058,mdr_test
n11,Filters,Filters,aad813c3-d768-4d2a-a748-11c463043dd7,mdr_test,20260215.171058,mdr_test
n12,Objects,Objects,1c482ff5-0cfa-4976-b934-50fee9c02228,mdr_test,20260215.171058,mdr_test
n13,Mappings,Mappings,e88e4d5a-968b-43d9-8d6d-90dbee518f52,mdr_test,20260215.171058,mdr_test
n14,Requirements,Requirements,cba6e6a3-4d6b-4aa1-9f68-28ddf7f7da5f,mdr_test,20260215.171058,mdr_test
n15,Objectset,Objectset,5c750551-b543-440b-9127-b71e20c8792c,mdr_test,20260215.171058,mdr_test
n16,Objectd…,Property,61982879-79b2-4af3-8207-7b073ea3a6eb,mdr_test,20260215.171058,mdr_test
n17,Object,Objecttemplate,909859a8-f89f-4d29-81e0-149194d37117,mdr_test,20260215.171058,mdr_test
n18,Objectd…,Property,5809173a-becf-4845-a1f7-5ceb0bd1e3a3,mdr_test,20260215.171058,mdr_test
n19,Objectd…,Value,5ee0a49b-771b-4602-be88-9da81cc15cb4,mdr_test,20260215.171058,mdr_test
n20,Settings voor de object,Value,a7a2d366-2b3c-4484-bec4-19957f61903d,mdr_test,20260215.171058,mdr_test
n21,Requireme…,Requirementset,5bd98298-0b72-42b6-8457-04aeb4a204ee,mdr_test,20260215.171058,mdr_test
